artwork_reference_number,title,artwork_description,artwork_sort_order,artwork_year,drupal_url,body_text,link,drupal_nid,drupal_post_date,published,artwork_url_original,artwork_url_thumbnail
27,x-rays p,108 x 53 in (274.5 x 134.5 cm),8,2004,/artwork/x-rays-p,"oil on graphite on linen, 108 x 53 in (274.5 x 134.5 cm)",/artwork/x-rays-p,118,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/27/27xraysp.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/27/27xraysp.jpg
62,shadow and reflection,80 x 110 in (203.2 x 279.4 cm),8,2005,/artwork/shadow-and-reflection,"oil on linen, 80 x 110 in (203.2 x 279.4 cm)",/artwork/shadow-and-reflection,83,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/62/62shadowandreflection.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/62/62shadowandreflection.jpg
87,Casey Spooner,84 x 60 in (213.36 x 152.40 cm),8,2006,/artwork/casey-spooner,"oil on graphite on linen,",/artwork/casey-spooner,58,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/87/89caseyspooner150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/87/89caseyspooner150.jpg
92,ice skaters,36 x 54 in (91.4 x 137.2 cm),8,2007,/artwork/ice-skaters,"oil on graphite on linen, 36 x 54 in (91.4 x 137.2 cm)",/artwork/ice-skaters,53,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/92/95iceskaters150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/92/95iceskaters150.jpg
108,21st century haystack 3,72 x 54 in (182.9 x 137.2 cm),8,2008,/artwork/21st-century-haystack-3,"oil on graphite on linen, 72 x 54 in (182.9 x 137.2 cm)",/artwork/21st-century-haystack-3,37,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/108/11121stcenturyhaystack3150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/108/11121stcenturyhaystack3150.jpg
126,fish tank in an Indian restaurant,24 x 18 in (61 x 45.7 cm),8,2010,/artwork/fish-tank-in-an-indian-restaurant,"oil on graphite on panel, 24 x 18 in (61 x 45.7 cm)",/artwork/fish-tank-in-an-indian-restaurant,146,12/22/10 20:13,Yes,http://www.enaswansea.com/sites/default/files/artwork/999/5fishtankinanindianrestaurant.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/999/5fishtankinanindianrestaurant.jpg
132,snow in Charlotte,72 x 96 in | 183 x 244 cm,8,2011,/artwork/snow-in-charlotte-0,,/artwork/snow-in-charlotte-0,157,2/27/11 1:37,Yes,http://www.enaswansea.com/sites/default/files/artwork/132/snowincharlotte2adj.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/132/snowincharlotte2adj.jpg
142,bird thoughts,60 x 48 in | 152 x 122 cm,8,2012,/artwork/bird-thoughts,,/artwork/bird-thoughts,170,3/8/12 9:23,Yes,http://www.enaswansea.com/sites/default/files/artwork/142/142birdthoughts.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/142/142birdthoughts.jpg
155,he wrote the lyrics while skiing,104 x 104 in | 264 x 264 cm,8,2013,/artwork/he-wrote-the-lyrics-while-skiing,,/artwork/he-wrote-the-lyrics-while-skiing,185,3/13/13 12:58,Yes,http://www.enaswansea.com/sites/default/files/artwork/155/hewrotethelyricswhileskiingforwebsite.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/155/hewrotethelyricswhileskiingforwebsite.jpg
183,14th St pile field,45 x 54 in | 114.3 x 137.2 cm,8,2014,/artwork/14th-st-pile-field-4,,/artwork/14th-st-pile-field-4,217,11/22/14 16:29,Yes,http://www.enaswansea.com/sites/default/files/artwork/183/18314thstreetpilefieldadjforwebsite.png,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/183/18314thstreetpilefieldadjforwebsite.png
197,cardboard legs,95 x 110 in | 241 x 280 cm,8,2016,/artwork/cardboard-legs,,/artwork/cardboard-legs,228,7/23/16 12:36,Yes,http://www.enaswansea.com/sites/default/files/artwork/197/197cardboardlegsforwebsite.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/197/197cardboardlegsforwebsite.jpg
207,snowman and shadows,80 x 54 in | 203 x 137 cm,8,2017,/artwork/snowman-and-shadows,,/artwork/snowman-and-shadows,240,3/1/17 9:18,Yes,http://www.enaswansea.com/sites/default/files/artwork/207/207snowmanandshadowsforwebsite.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/207/207snowmanandshadowsforwebsite.jpg
215,Scottish marching band,90 x 114 inches | 229 x 290 cm,8,2018,/artwork/scottish-marching-band,,/artwork/scottish-marching-band,248,1/8/18 22:59,Yes,http://www.enaswansea.com/sites/default/files/artwork/215/215scottishmarchingbandadjforwebsite.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/215/215scottishmarchingbandadjforwebsite.jpg
28,x-rays n,108 x 53 in (274.5 x 134.5 cm),9,2004,/artwork/x-rays-n,"oil on graphite on linen, 108 x 53 in (274.5 x 134.5 cm)",/artwork/x-rays-n,117,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/28/28xraysn.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/28/28xraysn.jpg
70,untitled,27 x 36 in (68.58 x 91.44 cm),9,2005,/artwork/untitled,"oil on graphite on linen, 27 x 36 in (68.58 x 91.44 cm)",/artwork/untitled,75,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/70/72untitled150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/70/72untitled150.jpg
81,Princess Gloria,72 x 114 in (182.88 x 289.56 cm),9,2006,/artwork/princess-gloria-0,"oil on graphite on linen, 72 x 114 in (182.88 x 289.56 cm)",/artwork/princess-gloria-0,64,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/81/81princessgloria.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/81/81princessgloria.jpg
91,happy valley,72 x 96 in (182.9 x 243.8 cm),9,2007,/artwork/happy-valley,"oil on graphite on linen, 72 x 96 in (182.9 x 243.8 cm)",/artwork/happy-valley,54,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/91/91happyvalley.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/91/91happyvalley.jpg
106,21st century haystack 1,48 x 72 in (121.9 x 182.9 cm),9,2008,/artwork/21st-century-haystack-1,"oil on graphite on linen, 48 x 72 in (121.9 x 182.9 cm)",/artwork/21st-century-haystack-1,39,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/106/10921stcenturyhaystack1150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/106/10921stcenturyhaystack1150.jpg
124,yellow fields,60 x 48 in (152.4 x 121.9 cm),9,2010,/artwork/yellow-fields,"mixed media on graphite on linen, 60 x 48 in (152.4 x 121.9 cm)",/artwork/yellow-fields,148,12/22/10 20:14,Yes,http://www.enaswansea.com/sites/default/files/artwork/999/7yellowfields.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/999/7yellowfields.jpg
133,snow on 5th Ave,28 x 80 in | 71 x 203 cm,9,2011,/artwork/snow-on-5th-ave,,/artwork/snow-on-5th-ave,158,2/27/11 1:50,Yes,http://www.enaswansea.com/sites/default/files/artwork/133/133snow5thaveadj.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/133/133snow5thaveadj.jpg
148,haystack at night,24 x 18 in | 61 x 45 cm,9,2012,/artwork/haystack-at-night-0,,/artwork/haystack-at-night-0,179,11/4/12 20:28,Yes,http://www.enaswansea.com/sites/default/files/artwork/148/148haystackatnight.png,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/148/148haystackatnight.png
160,14th St pile field,18 x 24 in | 46 x 61 cm,9,2013,/artwork/14th-st-pile-field-2,,/artwork/14th-st-pile-field-2,190,5/16/13 13:17,Yes,http://www.enaswansea.com/sites/default/files/artwork/160/16014thstreetpilefield03forwebsite.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/160/16014thstreetpilefield03forwebsite.jpg
176,it's morning already?,60 x 72 in | 152 x 183 cm,9,2014,/artwork/its-morning-already,,/artwork/its-morning-already,206,1/28/14 19:08,Yes,http://www.enaswansea.com/sites/default/files/artwork/176/176itsmorningalready.png,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/176/176itsmorningalready.png
200,40 people in a club,72 x 94 in | 183 x 239 cm,9,2016,/artwork/40-people-in-a-club,,/artwork/40-people-in-a-club,232,10/24/16 11:39,Yes,http://www.enaswansea.com/sites/default/files/artwork/200/20040peopleinaclubforwebsite.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/200/20040peopleinaclubforwebsite.jpg
31,above the ocean in a storm,90 x 180 in (228.6 x 457 cm),10,2004,/artwork/above-the-ocean-in-a-storm,"oil on graphite on linen, 90 x 180 in (228.6 x 457 cm)",/artwork/above-the-ocean-in-a-storm,114,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/31/32abovetheoceaninastorm150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/31/32abovetheoceaninastorm150.jpg
71,night,94 x 136 in (238.76 x 345.44 cm),10,2005,/artwork/night,"oil on graphite on linen, 94 x 136 in (238.76 x 345.44 cm)",/artwork/night,74,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/71/73night150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/71/73night150.jpg
80,Princess Elisabeth,114 x 84 (289.56 x 213.36),10,2006,/artwork/princess-elisabeth,"oil on graphite on linen, 114 x 84 (289.56 x 213.36)",/artwork/princess-elisabeth,65,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/80/82princesselisabeth150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/80/82princesselisabeth150.jpg
135,Hercules and Hercules junior,72 x 96 in | 183 x 244 cm,10,2011,/artwork/hercules-and-hercules-junior,,/artwork/hercules-and-hercules-junior,161,3/3/11 23:59,Yes,http://www.enaswansea.com/sites/default/files/artwork/135/135herculesandherculesjunior.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/135/135herculesandherculesjunior.jpg
147,haystack at night,24 x 18 in | 61 x 45 cm,10,2012,/artwork/haystack-at-night,,/artwork/haystack-at-night,178,11/4/12 19:57,Yes,http://www.enaswansea.com/sites/default/files/artwork/147/147haystackatnight.png,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/147/147haystackatnight.png
166,Flatiron Building,24 x 18 in | 61 x 46 cm,10,2013,/artwork/flatiron-building,,/artwork/flatiron-building,196,8/1/13 11:53,Yes,http://www.enaswansea.com/sites/default/files/artwork/166/166flatironbuilding.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/166/166flatironbuilding.jpg
174,she said no,72 x 60 in | 183 x 152 cm,10,2014,/artwork/she-said-no,,/artwork/she-said-no,204,1/28/14 18:43,Yes,http://www.enaswansea.com/sites/default/files/artwork/174/174shesaidno.png,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/174/174shesaidno.png
202,tiny plastic hands,20 x 30 in | 50.8 x 76.2 cm,10,2016,/artwork/tiny-plastic-hands,,/artwork/tiny-plastic-hands,237,10/24/16 13:18,Yes,http://www.enaswansea.com/sites/default/files/artwork/202/202tinyplastichandscroppedforwebsite.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/202/202tinyplastichandscroppedforwebsite.jpg
8,the letter,36 x 48 in (91 x 122 cm),11,2004,/artwork/the-letter,"oil on graphite on linen, 36 x 48 in (91 x 122 cm)",/artwork/the-letter,24,8/23/10 23:56,Yes,http://www.enaswansea.com/sites/default/files/artwork/8/8theletter.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/8/8theletter.jpg
64,colony,96 x 72 in (243.84 x 182.88 cm),11,2005,/artwork/colony,"oil on graphite on linen, 96 x 72 in (243.84 x 182.88 cm)",/artwork/colony,81,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/64/64colony.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/64/64colony.jpg
82,go go dancer,60 x 48 in (152.40 x 121.92 cm),11,2006,/artwork/go-go-dancer,"oil on graphite on linen, 60 x 48 in (152.40 x 121.92 cm)",/artwork/go-go-dancer,63,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/82/84gogodancer150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/82/84gogodancer150.jpg
161,14th St pile field,18 x 24 in | 46 x 61 cm,11,2013,/artwork/14th-st-pile-field-3,,/artwork/14th-st-pile-field-3,191,8/1/13 11:43,Yes,http://www.enaswansea.com/sites/default/files/artwork/161/16114thstreetpilefield04adjforwebsite.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/161/16114thstreetpilefield04adjforwebsite.jpg
182,The Box,51.5 x 76 in | 130.8 x 193 cm,11,2014,/artwork/the-box-1,,/artwork/the-box-1,215,9/2/14 16:11,Yes,http://www.enaswansea.com/sites/default/files/artwork/182/182thebox2014forwebsite.png,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/182/182thebox2014forwebsite.png
194,Zachariah,36 x 48 in | 91.5 x 122 cm,11,2016,/artwork/zachariah,,/artwork/zachariah,226,7/23/16 12:32,Yes,http://www.enaswansea.com/sites/default/files/artwork/194/194zachariah150dpiforwebsite.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/194/194zachariah150dpiforwebsite.jpg
46,unexpected letter,36 x 48 in (91.44 x 121.92 cm),12,2004,/artwork/unexpected-letter,"oil on graphite on canvas, 36 x 48 in (91.44 x 121.92 cm)",/artwork/unexpected-letter,99,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/46/47unexpectedletter150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/46/47unexpectedletter150.jpg
68,supermodel,96 x 72 in (234.8 x 182.9 cm),12,2005,/artwork/supermodel,"oil on graphite on linen, 96 x 72 in (234.8 x 182.9 cm)",/artwork/supermodel,77,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/68/68supermodel.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/68/68supermodel.jpg
79,some people,76 x 114 in (193.04 x 289.56 cm),12,2006,/artwork/some-people,"oil on graphite on linen, 76 x 114 in (193.04 x 289.56 cm)",/artwork/some-people,66,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/79/81somepeople150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/79/81somepeople150.jpg
159,14th St pile field,18 x 24 in | 46 x 61 cm,12,2013,/artwork/14th-st-pile-field-1,,/artwork/14th-st-pile-field-1,189,5/16/13 13:16,Yes,http://www.enaswansea.com/sites/default/files/artwork/159/15914thstreetpilefieldforwebsite.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/159/15914thstreetpilefieldforwebsite.jpg
178,Kat,28 x 54 in | 71 x 137 cm,12,2014,/artwork/kat,,/artwork/kat,211,9/2/14 15:38,Yes,http://www.enaswansea.com/sites/default/files/artwork/178/178katforwebsite.png,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/178/178katforwebsite.png
33,airplane wing,48 x 72 in (122 x 183 cm),13,2004,/artwork/airplane-wing,"oil on graphite on linen, 48 x 72 in (122 x 183 cm)",/artwork/airplane-wing,112,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/33/34airplanewing150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/33/34airplanewing150.jpg
63,big wet head,96 x 108 in (234.8 x 274.3 cm),13,2005,/artwork/big-wet-head,"oil on graphite on linen, 96 x 108 in (234.8 x 274.3 cm)",/artwork/big-wet-head,82,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/63/63bigwethead.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/63/63bigwethead.jpg
74,cop on patrol,76 x 118 in (193 x 300 cm),13,2006,/artwork/cop-on-patrol,"oil on graphite on linen, 76 x 118 in (193 x 300 cm)",/artwork/cop-on-patrol,71,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/74/76coponpatrol.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/74/76coponpatrol.jpg
158,14th St pile field,18 x 24 in | 46 x 61 cm,13,2013,/artwork/14th-st-pile-field-0,,/artwork/14th-st-pile-field-0,188,5/16/13 13:14,Yes,http://www.enaswansea.com/sites/default/files/artwork/158/15814thstreetpilefield02forwebsite.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/158/15814thstreetpilefield02forwebsite.jpg
178,"""sofa""","large version, 2 artist proofs, exhibition view",13,2014,/artwork/sofa,,/artwork/sofa,209,1/28/14 19:38,Yes,http://www.enaswansea.com/sites/default/files/artwork/178/177sofaview1forwebsite.png,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/178/177sofaview1forwebsite.png
26,lie down I think I want you,60 x 96 in (152.4 x 243.8 cm),14,2004,/artwork/lie-down-i-think-i-want-you,"pencil on paper, 60 x 96 in (152.4 x 243.8 cm)",/artwork/lie-down-i-think-i-want-you,119,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/26/27liedownithinkiwantyou150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/26/27liedownithinkiwantyou150.jpg
69,mysterious problem,94 x 136 in (238.8 x 345.4 cm),14,2005,/artwork/mysterious-problem,"oil on graphite on linen, 94 x 136 in (238.8 x 345.4 cm)",/artwork/mysterious-problem,76,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/69/69mysteriousproblem.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/69/69mysteriousproblem.jpg
75,pouring water into water,92 x 76 in (234 x 193 cm),14,2006,/artwork/pouring-water-into-water,"oil on graphite on linen, 92 x 76 in (234 x 193 cm)",/artwork/pouring-water-into-water,70,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/75/77pouringwaterintowater150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/75/77pouringwaterintowater150.jpg
52,blind,60 x 84 in (152.4 x 213.36 cm),15,2004,/artwork/blind,"oil on graphite on linen, 60 x 84 in (152.4 x 213.36 cm)",/artwork/blind,93,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/52/53blind150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/52/53blind150.jpg
57,devil on the road 2005,72 x 96 in (182.9 x 243.8 cm),15,2005,/artwork/devil-on-the-road-2005,"oil on graphite on linen, 72 x 96 in (182.9 x 243.8 cm)",/artwork/devil-on-the-road-2005,88,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/57/57devilontheroad2005.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/57/57devilontheroad2005.jpg
73,self love,48 x 60 in (121.92 x 152.4 cm),15,2006,/artwork/self-love,"oil on graphite on linen, 48 x 60 in (121.92 x 152.4 cm)",/artwork/self-love,72,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/73/75selflove150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/73/75selflove150.jpg
41,dinner party,90 x 180 in (228.6 x 457.2 cm),16,2004,/artwork/dinner-party,"oil on graphite on linen, 90 x 180 in (228.6 x 457.2 cm)",/artwork/dinner-party,104,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/41/42dinnerparty150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/41/42dinnerparty150.jpg
60,fifth avenue,80 x 220 in (203.2 x 558.8 cm) - diptych,16,2005,/artwork/fifth-avenue,"oil on graphite on linen, 80 x 220 in (203.2 x 558.8 cm) - diptych",/artwork/fifth-avenue,85,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/60/605thavenue.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/60/605thavenue.jpg
42,fiancelles,60 x 84 in (152.4 x 213.3 cm),17,2004,/artwork/fiancelles,"oil on graphite on linen, 60 x 84 in (152.4 x 213.3 cm)",/artwork/fiancelles,103,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/42/43fiancelles150.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/42/43fiancelles150.jpg
43,klemens,60 x 36 in (152.4 x 91.4 cm),18,2004,/artwork/klemens,"oil on graphite on linen, 60 x 36 in (152.4 x 91.4 cm)",/artwork/klemens,102,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/43/43klemens.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/43/43klemens.jpg
44,small open drawbridge accident,60 x 36 in (152.4 x 91.4 cm),19,2004,/artwork/small-open-drawbridge-accident,"oil on graphite on linen, 60 x 36 in (152.4 x 91.4 cm)",/artwork/small-open-drawbridge-accident,101,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/44/44smallopendrawbridgeaccident.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/44/44smallopendrawbridgeaccident.jpg
37,devil on the road,56 x 56 in (142.24 x 142.24 cm),20,2004,/artwork/devil-on-the-road,"oil on graphite on linen, 56 x 56 in (142.24 x 142.24 cm)",/artwork/devil-on-the-road,108,9/24/10 20:41,Yes,http://www.enaswansea.com/sites/default/files/artwork/37/37devilontheroad.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/37/37devilontheroad.jpg
23,not quite decided,60 x 36 in (152 x 91.5 cm),21,2004,/artwork/not-quite-decided,"oil on graphite on linen, 60 x 36 in (152 x 91.5 cm)",/artwork/not-quite-decided,122,9/24/10 20:55,Yes,http://www.enaswansea.com/sites/default/files/artwork/23/23notquitedecided.jpg,http://www.enaswansea.com/sites/default/files/imagecache/tiny_thumbnail/artwork/23/23notquitedecided.jpg
